apps	apps-module.html
apps.views.asignarpermisosmod	apps.views-module.html#asignarpermisosmod
apps.views.userToHU	apps.views-module.html#userToHU
apps.views.volverVersionHU	apps.views-module.html#volverVersionHU
apps.views.adminmod	apps.views-module.html#adminmod
apps.views.editarHu	apps.views-module.html#editarHu
apps.views.notasHu	apps.views-module.html#notasHu
apps.views.eliminarflujo	apps.views-module.html#eliminarflujo
apps.views.getlistaflujos	apps.views-module.html#getlistaflujos
apps.views.getEstadoHu	apps.views-module.html#getEstadoHu
apps.management.commands.population.Command	apps.management.commands.population.Command-class.html
apps.management.commands.population.Command.handle	apps.management.commands.population.Command-class.html#handle
apps.models.Actividades	apps.models.Actividades-class.html
apps.models.Actividades.descripcion	apps.models.Actividades-class.html#descripcion
apps.models.Actividades.plantilla	apps.models.Actividades-class.html#plantilla
apps.models.Actividades.__str__	apps.models.Actividades-class.html#__str__
apps.models.Actividades.estado	apps.models.Actividades-class.html#estado
apps.models.Actividades.flujo	apps.models.Actividades-class.html#flujo
apps.models.Actividades_Estados	apps.models.Actividades_Estados-class.html
apps.models.Actividades_Estados.actividad	apps.models.Actividades_Estados-class.html#actividad
apps.models.Actividades_Estados.estados	apps.models.Actividades_Estados-class.html#estados
apps.models.Dia_Sprint	apps.models.Dia_Sprint-class.html
apps.models.Dia_Sprint.tiempo_real	apps.models.Dia_Sprint-class.html#tiempo_real
apps.models.Dia_Sprint.sprint	apps.models.Dia_Sprint-class.html#sprint
apps.models.Dia_Sprint.fecha	apps.models.Dia_Sprint-class.html#fecha
apps.models.Dia_Sprint.tiempo_estimado	apps.models.Dia_Sprint-class.html#tiempo_estimado
apps.models.Dia_Sprint.dia	apps.models.Dia_Sprint-class.html#dia
apps.models.Equipo	apps.models.Equipo-class.html
apps.models.Equipo.proyecto	apps.models.Equipo-class.html#proyecto
apps.models.Equipo.__str__	apps.models.Equipo-class.html#__str__
apps.models.Equipo.rol	apps.models.Equipo-class.html#rol
apps.models.Equipo.usuario	apps.models.Equipo-class.html#usuario
apps.models.Estados	apps.models.Estados-class.html
apps.models.Estados.descripcion	apps.models.Estados-class.html#descripcion
apps.models.Estados_Scrum	apps.models.Estados_Scrum-class.html
apps.models.Estados_Scrum.descripcion	apps.models.Estados_Scrum-class.html#descripcion
apps.models.Estados_Scrum.__str__	apps.models.Estados_Scrum-class.html#__str__
apps.models.Flujos	apps.models.Flujos-class.html
apps.models.Flujos.tamano	apps.models.Flujos-class.html#tamano
apps.models.Flujos.plantilla	apps.models.Flujos-class.html#plantilla
apps.models.Flujos.__str__	apps.models.Flujos-class.html#__str__
apps.models.Flujos.descripcion	apps.models.Flujos-class.html#descripcion
apps.models.Flujos.proyecto	apps.models.Flujos-class.html#proyecto
apps.models.Flujos.estado	apps.models.Flujos-class.html#estado
apps.models.Notas	apps.models.Notas-class.html
apps.models.Notas.descripcion	apps.models.Notas-class.html#descripcion
apps.models.Notas.__str__	apps.models.Notas-class.html#__str__
apps.models.Notas.user	apps.models.Notas-class.html#user
apps.models.Notas.fechahora	apps.models.Notas-class.html#fechahora
apps.models.Notas.hu	apps.models.Notas-class.html#hu
apps.models.Permisos	apps.models.Permisos-class.html
apps.models.Permisos.descripcion	apps.models.Permisos-class.html#descripcion
apps.models.Permisos.__str__	apps.models.Permisos-class.html#__str__
apps.models.Permisos.tag	apps.models.Permisos-class.html#tag
apps.models.Permisos.estado	apps.models.Permisos-class.html#estado
apps.models.Permisos.sistema	apps.models.Permisos-class.html#sistema
apps.models.Permisos_Roles	apps.models.Permisos_Roles-class.html
apps.models.Permisos_Roles.permisos	apps.models.Permisos_Roles-class.html#permisos
apps.models.Permisos_Roles.roles	apps.models.Permisos_Roles-class.html#roles
apps.models.Prioridad	apps.models.Prioridad-class.html
apps.models.Prioridad.descripcion	apps.models.Prioridad-class.html#descripcion
apps.models.Prioridad.__str__	apps.models.Prioridad-class.html#__str__
apps.models.Proyectos	apps.models.Proyectos-class.html
apps.models.Proyectos.nro_sprint	apps.models.Proyectos-class.html#nro_sprint
apps.models.Proyectos.fecha_ini_real	apps.models.Proyectos-class.html#fecha_ini_real
apps.models.Proyectos.observaciones	apps.models.Proyectos-class.html#observaciones
apps.models.Proyectos.fecha_est_fin	apps.models.Proyectos-class.html#fecha_est_fin
apps.models.Proyectos.fecha_ini	apps.models.Proyectos-class.html#fecha_ini
apps.models.Proyectos.descripcion	apps.models.Proyectos-class.html#descripcion
apps.models.Proyectos.nombre	apps.models.Proyectos-class.html#nombre
apps.models.Proyectos.fecha_fin_real	apps.models.Proyectos-class.html#fecha_fin_real
apps.models.Proyectos.estado	apps.models.Proyectos-class.html#estado
apps.models.Proyectos.__str__	apps.models.Proyectos-class.html#__str__
apps.models.Roles	apps.models.Roles-class.html
apps.models.Roles.descripcion	apps.models.Roles-class.html#descripcion
apps.models.Roles.__str__	apps.models.Roles-class.html#__str__
apps.models.Roles.estado	apps.models.Roles-class.html#estado
apps.models.Roles.sistema	apps.models.Roles-class.html#sistema
apps.models.Sprint	apps.models.Sprint-class.html
apps.models.Sprint.nro_sprint	apps.models.Sprint-class.html#nro_sprint
apps.models.Sprint.fecha_fin	apps.models.Sprint-class.html#fecha_fin
apps.models.Sprint.fecha_est_fin	apps.models.Sprint-class.html#fecha_est_fin
apps.models.Sprint.duracion	apps.models.Sprint-class.html#duracion
apps.models.Sprint.fecha_ini	apps.models.Sprint-class.html#fecha_ini
apps.models.Sprint.proyecto	apps.models.Sprint-class.html#proyecto
apps.models.Sprint.estado	apps.models.Sprint-class.html#estado
apps.models.UserStory	apps.models.UserStory-class.html
apps.models.UserStory.tiempo_Real	apps.models.UserStory-class.html#tiempo_Real
apps.models.UserStory.f_a_estado	apps.models.UserStory-class.html#f_a_estado
apps.models.UserStory.estado_scrum	apps.models.UserStory-class.html#estado_scrum
apps.models.UserStory.descripcion	apps.models.UserStory-class.html#descripcion
apps.models.UserStory.sprint	apps.models.UserStory-class.html#sprint
apps.models.UserStory.flujo_posicion	apps.models.UserStory-class.html#flujo_posicion
apps.models.UserStory.f_actividad	apps.models.UserStory-class.html#f_actividad
apps.models.UserStory.motivo_cancelacion	apps.models.UserStory-class.html#motivo_cancelacion
apps.models.UserStory.fecha_creacion	apps.models.UserStory-class.html#fecha_creacion
apps.models.UserStory.valor_Tecnico	apps.models.UserStory-class.html#valor_Tecnico
apps.models.UserStory.fecha_inicio	apps.models.UserStory-class.html#fecha_inicio
apps.models.UserStory.nombre	apps.models.UserStory-class.html#nombre
apps.models.UserStory.flujo	apps.models.UserStory-class.html#flujo
apps.models.UserStory.fecha_modificacion	apps.models.UserStory-class.html#fecha_modificacion
apps.models.UserStory.tiempo_Estimado	apps.models.UserStory-class.html#tiempo_Estimado
apps.models.UserStory.finalizado	apps.models.UserStory-class.html#finalizado
apps.models.UserStory.estado	apps.models.UserStory-class.html#estado
apps.models.UserStory.prioridad	apps.models.UserStory-class.html#prioridad
apps.models.UserStory.usuario_Asignado	apps.models.UserStory-class.html#usuario_Asignado
apps.models.UserStory.proyecto	apps.models.UserStory-class.html#proyecto
apps.models.UserStory.codigo	apps.models.UserStory-class.html#codigo
apps.models.UserStory.valor_Negocio	apps.models.UserStory-class.html#valor_Negocio
apps.models.UserStoryLog	apps.models.UserStoryLog-class.html
apps.models.UserStoryLog.f_actividad	apps.models.UserStoryLog-class.html#f_actividad
apps.models.UserStoryLog.tiempoEstado	apps.models.UserStoryLog-class.html#tiempoEstado
apps.models.UserStoryLog.usuario_Asignado	apps.models.UserStoryLog-class.html#usuario_Asignado
apps.models.UserStoryLog.f_a_estado	apps.models.UserStoryLog-class.html#f_a_estado
apps.models.UserStoryLog.idl	apps.models.UserStoryLog-class.html#idl
apps.models.UserStoryLog.descripcion	apps.models.UserStoryLog-class.html#descripcion
apps.models.UserStoryLog.nombre	apps.models.UserStoryLog-class.html#nombre
apps.models.UserStoryLog.sprint	apps.models.UserStoryLog-class.html#sprint
apps.models.UserStoryLog.codigo	apps.models.UserStoryLog-class.html#codigo
apps.models.UserStoryLog.flujo_posicion	apps.models.UserStoryLog-class.html#flujo_posicion
apps.models.UserStoryLog.fechahora	apps.models.UserStoryLog-class.html#fechahora
apps.models.UserStoryLog.flujo	apps.models.UserStoryLog-class.html#flujo
apps.models.UserStoryRegistro	apps.models.UserStoryRegistro-class.html
apps.models.UserStoryRegistro.tiempo_Real	apps.models.UserStoryRegistro-class.html#tiempo_Real
apps.models.UserStoryRegistro.f_a_estado	apps.models.UserStoryRegistro-class.html#f_a_estado
apps.models.UserStoryRegistro.estado_scrum	apps.models.UserStoryRegistro-class.html#estado_scrum
apps.models.UserStoryRegistro.descripcion	apps.models.UserStoryRegistro-class.html#descripcion
apps.models.UserStoryRegistro.sprint	apps.models.UserStoryRegistro-class.html#sprint
apps.models.UserStoryRegistro.flujo	apps.models.UserStoryRegistro-class.html#flujo
apps.models.UserStoryRegistro.f_actividad	apps.models.UserStoryRegistro-class.html#f_actividad
apps.models.UserStoryRegistro.motivo_cancelacion	apps.models.UserStoryRegistro-class.html#motivo_cancelacion
apps.models.UserStoryRegistro.descripcion_tarea	apps.models.UserStoryRegistro-class.html#descripcion_tarea
apps.models.UserStoryRegistro.version	apps.models.UserStoryRegistro-class.html#version
apps.models.UserStoryRegistro.nombre	apps.models.UserStoryRegistro-class.html#nombre
apps.models.UserStoryRegistro.valor_Tecnico	apps.models.UserStoryRegistro-class.html#valor_Tecnico
apps.models.UserStoryRegistro.tiempo_Estimado	apps.models.UserStoryRegistro-class.html#tiempo_Estimado
apps.models.UserStoryRegistro.estado	apps.models.UserStoryRegistro-class.html#estado
apps.models.UserStoryRegistro.prioridad	apps.models.UserStoryRegistro-class.html#prioridad
apps.models.UserStoryRegistro.usercambio	apps.models.UserStoryRegistro-class.html#usercambio
apps.models.UserStoryRegistro.usuario_Asignado	apps.models.UserStoryRegistro-class.html#usuario_Asignado
apps.models.UserStoryRegistro.idr	apps.models.UserStoryRegistro-class.html#idr
apps.models.UserStoryRegistro.valor_Negocio	apps.models.UserStoryRegistro-class.html#valor_Negocio
apps.models.UserStoryRegistro.proyecto	apps.models.UserStoryRegistro-class.html#proyecto
apps.models.UserStoryRegistro.codigo	apps.models.UserStoryRegistro-class.html#codigo
apps.models.UserStoryRegistro.fechahora	apps.models.UserStoryRegistro-class.html#fechahora
apps.models.UserStoryVersiones	apps.models.UserStoryVersiones-class.html
apps.models.UserStoryVersiones.tiempo_Real	apps.models.UserStoryVersiones-class.html#tiempo_Real
apps.models.UserStoryVersiones.f_a_estado	apps.models.UserStoryVersiones-class.html#f_a_estado
apps.models.UserStoryVersiones.estado_scrum	apps.models.UserStoryVersiones-class.html#estado_scrum
apps.models.UserStoryVersiones.descripcion	apps.models.UserStoryVersiones-class.html#descripcion
apps.models.UserStoryVersiones.sprint	apps.models.UserStoryVersiones-class.html#sprint
apps.models.UserStoryVersiones.flujo_posicion	apps.models.UserStoryVersiones-class.html#flujo_posicion
apps.models.UserStoryVersiones.f_actividad	apps.models.UserStoryVersiones-class.html#f_actividad
apps.models.UserStoryVersiones.motivo_cancelacion	apps.models.UserStoryVersiones-class.html#motivo_cancelacion
apps.models.UserStoryVersiones.fecha_creacion	apps.models.UserStoryVersiones-class.html#fecha_creacion
apps.models.UserStoryVersiones.valor_Tecnico	apps.models.UserStoryVersiones-class.html#valor_Tecnico
apps.models.UserStoryVersiones.version	apps.models.UserStoryVersiones-class.html#version
apps.models.UserStoryVersiones.nombre	apps.models.UserStoryVersiones-class.html#nombre
apps.models.UserStoryVersiones.flujo	apps.models.UserStoryVersiones-class.html#flujo
apps.models.UserStoryVersiones.fecha_modificacion	apps.models.UserStoryVersiones-class.html#fecha_modificacion
apps.models.UserStoryVersiones.tiempo_Estimado	apps.models.UserStoryVersiones-class.html#tiempo_Estimado
apps.models.UserStoryVersiones.fecha_inicio	apps.models.UserStoryVersiones-class.html#fecha_inicio
apps.models.UserStoryVersiones.finalizado	apps.models.UserStoryVersiones-class.html#finalizado
apps.models.UserStoryVersiones.estado	apps.models.UserStoryVersiones-class.html#estado
apps.models.UserStoryVersiones.prioridad	apps.models.UserStoryVersiones-class.html#prioridad
apps.models.UserStoryVersiones.usercambio	apps.models.UserStoryVersiones-class.html#usercambio
apps.models.UserStoryVersiones.usuario_Asignado	apps.models.UserStoryVersiones-class.html#usuario_Asignado
apps.models.UserStoryVersiones.idv	apps.models.UserStoryVersiones-class.html#idv
apps.models.UserStoryVersiones.valor_Negocio	apps.models.UserStoryVersiones-class.html#valor_Negocio
apps.models.UserStoryVersiones.proyecto	apps.models.UserStoryVersiones-class.html#proyecto
apps.models.UserStoryVersiones.codigo	apps.models.UserStoryVersiones-class.html#codigo
apps.models.UserStoryVersiones.fechahora	apps.models.UserStoryVersiones-class.html#fechahora
apps.models.Users_Roles	apps.models.Users_Roles-class.html
apps.models.Users_Roles.__str__	apps.models.Users_Roles-class.html#__str__
apps.models.Users_Roles.role	apps.models.Users_Roles-class.html#role
apps.models.Users_Roles.user	apps.models.Users_Roles-class.html#user
apps.models.archivoAdjunto	apps.models.archivoAdjunto-class.html
apps.models.archivoAdjunto.get_data	apps.models.archivoAdjunto-class.html#get_data
apps.models.archivoAdjunto.actual	apps.models.archivoAdjunto-class.html#actual
apps.models.archivoAdjunto.set_data	apps.models.archivoAdjunto-class.html#set_data
apps.models.archivoAdjunto.hu	apps.models.archivoAdjunto-class.html#hu
apps.models.archivoAdjunto.version	apps.models.archivoAdjunto-class.html#version
apps.models.archivoAdjunto.archivo	apps.models.archivoAdjunto-class.html#archivo
apps.models.archivoAdjunto.filename	apps.models.archivoAdjunto-class.html#filename
apps.models.archivoAdjunto.data	apps.models.archivoAdjunto-class.html#data
apps.models.archivoAdjunto.__unicode__	apps.models.archivoAdjunto-class.html#__unicode__
apps.models.archivoAdjunto.size	apps.models.archivoAdjunto-class.html#size
apps.models.historialResponsableHU	apps.models.historialResponsableHU-class.html
apps.models.historialResponsableHU.responsable	apps.models.historialResponsableHU-class.html#responsable
apps.models.historialResponsableHU.hu	apps.models.historialResponsableHU-class.html#hu
apps.models.horas_usuario_sprint	apps.models.horas_usuario_sprint-class.html
apps.models.horas_usuario_sprint.horas	apps.models.horas_usuario_sprint-class.html#horas
apps.models.horas_usuario_sprint.Sprint	apps.models.horas_usuario_sprint-class.html#Sprint
apps.models.horas_usuario_sprint.usuario	apps.models.horas_usuario_sprint-class.html#usuario
apps.models.huVersion_sprint	apps.models.huVersion_sprint-class.html
apps.models.huVersion_sprint.sprint	apps.models.huVersion_sprint-class.html#sprint
apps.models.huVersion_sprint.userStoryVersiones	apps.models.huVersion_sprint-class.html#userStoryVersiones
apps.models.hu_sprint	apps.models.hu_sprint-class.html
apps.models.hu_sprint.sprint	apps.models.hu_sprint-class.html#sprint
apps.models.hu_sprint.hu	apps.models.hu_sprint-class.html#hu
apps.tests.test_Actividades	apps.tests.test_Actividades-class.html
apps.tests.test_Actividades.test_crearActividad_plantilla	apps.tests.test_Actividades-class.html#test_crearActividad_plantilla
apps.tests.test_Actividades.test_crearActividad	apps.tests.test_Actividades-class.html#test_crearActividad
apps.tests.test_Flujo	apps.tests.test_Flujo-class.html
apps.tests.test_Flujo.test_crearFlujo	apps.tests.test_Flujo-class.html#test_crearFlujo
apps.tests.test_Flujo.test_crearFlujo_plantilla	apps.tests.test_Flujo-class.html#test_crearFlujo_plantilla
apps.tests.test_equipo	apps.tests.test_equipo-class.html
apps.tests.test_equipo.test_crearEquipo	apps.tests.test_equipo-class.html#test_crearEquipo
apps.tests.test_login	apps.tests.test_login-class.html
apps.tests.test_login.test_loginUser	apps.tests.test_login-class.html#test_loginUser
apps.tests.test_notificaciones	apps.tests.test_notificaciones-class.html
apps.tests.test_notificaciones.test_notificarResponsableHU	apps.tests.test_notificaciones-class.html#test_notificarResponsableHU
apps.tests.test_notificaciones.test_notificacionesProyecto	apps.tests.test_notificaciones-class.html#test_notificacionesProyecto
apps.tests.test_notificaciones.test_notificarModificacionHU	apps.tests.test_notificaciones-class.html#test_notificarModificacionHU
apps.tests.test_notificaciones.test_notificarDesvinculacionProyecto	apps.tests.test_notificaciones-class.html#test_notificarDesvinculacionProyecto
apps.tests.test_proyecto	apps.tests.test_proyecto-class.html
apps.tests.test_proyecto.test_asignarPlantillaflujo	apps.tests.test_proyecto-class.html#test_asignarPlantillaflujo
apps.tests.test_proyecto.test_crearproyecto	apps.tests.test_proyecto-class.html#test_crearproyecto
apps.tests.test_recuperarPwd	apps.tests.test_recuperarPwd-class.html
apps.tests.test_recuperarPwd.test_recuperarPwd_sendMail	apps.tests.test_recuperarPwd-class.html#test_recuperarPwd_sendMail
apps.tests.test_recuperarPwd.test_recuperarPwd_newPwd	apps.tests.test_recuperarPwd-class.html#test_recuperarPwd_newPwd
apps.tests.test_registros_hu	apps.tests.test_registros_hu-class.html
apps.tests.test_registros_hu.test_crear_registro	apps.tests.test_registros_hu-class.html#test_crear_registro
apps.tests.test_templates	apps.tests.test_templates-class.html
apps.tests.test_templates.test_ver_noAdminPage	apps.tests.test_templates-class.html#test_ver_noAdminPage
apps.tests.test_templates.test_UsuarioNoActivo	apps.tests.test_templates-class.html#test_UsuarioNoActivo
apps.tests.test_templates.test_noAdminPage	apps.tests.test_templates-class.html#test_noAdminPage
apps.tests.test_templates.test_ver_adminFlow	apps.tests.test_templates-class.html#test_ver_adminFlow
apps.tests.test_templates.test_ver_huVersiones	apps.tests.test_templates-class.html#test_ver_huVersiones
apps.tests.test_templates.test_adminPage	apps.tests.test_templates-class.html#test_adminPage
apps.tests.test_templates.setUp	apps.tests.test_templates-class.html#setUp
apps.tests.test_templates.test_ver_huAdmin	apps.tests.test_templates-class.html#test_ver_huAdmin
apps.tests.test_templates.test_ver_adminRole	apps.tests.test_templates-class.html#test_ver_adminRole
apps.tests.test_templates.test_UsuarioNoExiste	apps.tests.test_templates-class.html#test_UsuarioNoExiste
apps.tests.test_templates.test_ver_UsuarioNoExiste	apps.tests.test_templates-class.html#test_ver_UsuarioNoExiste
apps.tests.test_templates.test_RecuperarPwd_usuarioNoValido	apps.tests.test_templates-class.html#test_RecuperarPwd_usuarioNoValido
apps.tests.test_templates.test_ver_index	apps.tests.test_templates-class.html#test_ver_index
apps.tests.test_templates.test_index	apps.tests.test_templates-class.html#test_index
apps.tests.test_templates.test_ver_asigarUsuarioHU	apps.tests.test_templates-class.html#test_ver_asigarUsuarioHU
apps.tests.test_templates.test_ver_adminPage	apps.tests.test_templates-class.html#test_ver_adminPage
apps.tests.test_templates.test_RecuperarPwd	apps.tests.test_templates-class.html#test_RecuperarPwd
apps.tests.test_templates.test_ver_verCliente	apps.tests.test_templates-class.html#test_ver_verCliente
apps.tests.test_templates.test_ver_UsuarioNoActivo	apps.tests.test_templates-class.html#test_ver_UsuarioNoActivo
apps.tests.test_templates.test_crearProyecto	apps.tests.test_templates-class.html#test_crearProyecto
apps.tests.test_user	apps.tests.test_user-class.html
